vendor_id,vendor_name,business_unit_id,category,risk_rating,country
VEND-999,Acme Shadow Corp,BU-01,Consulting,High,US
VEND-888,Global Logistics Shell,BU-02,Logistics,High,CA
VEND-000,"Rodriguez, Figueroa and Sanchez",BU-01,IT Services,Medium,UK
VEND-001,Doyle Ltd,BU-02,Office Supplies,Medium,FR
VEND-002,"Mcclain, Miller and Henderson",BU-01,Logistics,Low,US
VEND-003,Davis and Sons,BU-01,Office Supplies,Low,FR
VEND-004,"Guzman, Hoffman and Baldwin",BU-01,Logistics,Low,FR
VEND-005,"Gardner, Robinson and Lawrence",BU-04,Office Supplies,Low,CA
VEND-006,Blake and Sons,BU-01,Office Supplies,Low,CA
VEND-007,"Henderson, Ramirez and Lewis",BU-03,Office Supplies,Low,CA
VEND-008,Garcia-James,BU-01,IT Services,Low,CA
VEND-009,Abbott-Munoz,BU-03,Logistics,Low,US
VEND-010,Blair PLC,BU-04,Logistics,Low,DE
VEND-011,Dudley Group,BU-01,Logistics,Low,FR
VEND-012,Arnold Ltd,BU-03,Logistics,Low,US
VEND-013,"Mcclure, Ward and Lee",BU-01,Office Supplies,Medium,US
VEND-014,Williams and Sons,BU-02,IT Services,Low,DE
VEND-015,Galloway-Wyatt,BU-03,Office Supplies,Low,UK
VEND-016,James Group,BU-03,IT Services,Low,UK
VEND-017,"Flowers, Martin and Kelly",BU-05,Office Supplies,Low,DE
VEND-018,"Adams, Zuniga and Wong",BU-03,Logistics,Low,CA
VEND-019,"Reid, Ferguson and Sanchez",BU-01,Office Supplies,Medium,CA
VEND-020,Gray-Mayo,BU-04,Marketing,Low,FR
VEND-021,"Watts, Robinson and Nguyen",BU-03,Office Supplies,Low,DE
VEND-022,Perez Inc,BU-04,Office Supplies,Low,UK
VEND-023,Morales-Jones,BU-05,Logistics,Low,FR
VEND-024,"Walter, Edwards and Rios",BU-04,Logistics,Low,UK
VEND-025,Wilkerson-Day,BU-02,Logistics,Low,US
VEND-026,Baker and Sons,BU-01,Office Supplies,Low,DE
VEND-027,"Hoffman, Baker and Richards",BU-05,IT Services,Low,FR
VEND-028,"Ross, Robinson and Bright",BU-04,Logistics,Low,FR
VEND-029,"Snyder, Campos and Callahan",BU-01,IT Services,Low,FR
VEND-030,Burton Ltd,BU-03,Marketing,Low,DE
VEND-031,Carlson-Cruz,BU-02,Consulting,Low,CA
VEND-032,"Ferrell, Rice and Maddox",BU-05,Office Supplies,Low,US
VEND-033,Frazier Inc,BU-03,Logistics,Low,UK
VEND-034,"Dyer, Potter and Mack",BU-03,Office Supplies,Low,FR
VEND-035,Rodriguez-Graham,BU-01,Logistics,Low,US
VEND-036,Smith-Bowen,BU-01,Marketing,Medium,CA
VEND-037,"Baker, Mason and White",BU-02,IT Services,Low,FR
VEND-038,Harrell LLC,BU-01,IT Services,Medium,US
VEND-039,"Romero, Gonzalez and Brooks",BU-05,Office Supplies,Low,DE
VEND-040,Ryan PLC,BU-05,Office Supplies,Low,FR
VEND-041,George Group,BU-04,Office Supplies,High,UK
VEND-042,Rodriguez LLC,BU-03,Consulting,High,CA
VEND-043,Allen-Allen,BU-04,Logistics,Low,UK
VEND-044,"Arroyo, Miller and Tucker",BU-02,IT Services,Low,FR
VEND-045,Spence PLC,BU-05,Office Supplies,Low,US
VEND-046,Anderson Group,BU-01,IT Services,Low,US
VEND-047,"Martin, Rose and Obrien",BU-03,IT Services,Low,CA
VEND-048,Hickman Ltd,BU-04,Office Supplies,Low,FR
VEND-049,"Harris, Collins and Carney",BU-05,Consulting,Low,DE
VEND-050,"Brooks, Lam and Hayes",BU-04,Office Supplies,Low,DE
VEND-051,Walker LLC,BU-03,Consulting,Low,US
VEND-052,Chapman and Sons,BU-01,IT Services,Low,CA
VEND-053,"Robinson, Jones and Welch",BU-01,Office Supplies,Low,FR
VEND-054,Jones Inc,BU-04,Office Supplies,Low,CA
VEND-055,Jones-Young,BU-04,Office Supplies,Medium,US
VEND-056,"Washington, Ryan and Cummings",BU-04,Logistics,Low,FR
VEND-057,"Johnston, Sanchez and Kennedy",BU-01,IT Services,High,UK
VEND-058,Lee-Davis,BU-02,Consulting,Low,UK
VEND-059,Gomez-Jenkins,BU-04,IT Services,Low,US
VEND-060,"Brown, Valdez and Lucas",BU-04,Marketing,High,DE
