entity_id,business_unit_id,currency,week_start_date,opening_balance,ar_collections,ap_payments,closing_balance,forecast_closing_balance
ENT-01,BU-01,USD,2023-01-01,663063.59,125317.63,73284.35,715096.87,729548.1
ENT-02,BU-02,USD,2023-01-01,338999.26,109671.16,75041.54,373628.88000000006,385918.72
ENT-03,BU-03,USD,2023-01-01,478655.26,122556.2,50203.14,551008.32,530815.98
ENT-04,BU-04,USD,2023-01-01,264210.57,110700.36,51627.33,323283.6,325374.17
ENT-05,BU-05,USD,2023-01-01,739990.21,194683.12,133613.7,801059.6299999999,830865.21
ENT-01,BU-01,USD,2023-01-08,799544.12,185045.13,147159.38,837429.87,872003.94
ENT-02,BU-02,USD,2023-01-08,277217.27,100073.87,142532.19,234758.95,234383.2
ENT-03,BU-03,USD,2023-01-08,696873.94,117739.93,47996.07,766617.7999999999,762938.04
ENT-04,BU-04,USD,2023-01-08,203942.11,109240.44,85144.04,228038.51,231340.02
ENT-05,BU-05,USD,2023-01-08,364455.51,198814.79,131461.48,431808.82000000007,414573.16
ENT-01,BU-01,USD,2023-01-15,483595.57,85284.4,136235.32,432644.64999999997,447350.65
ENT-02,BU-02,USD,2023-01-15,456638.81,135390.75,61057.35,530972.2100000001,529199.48
ENT-03,BU-03,USD,2023-01-15,786203.21,101418.82,74925.93,812696.1000000001,808165.96
ENT-04,BU-04,USD,2023-01-15,427898.6,137441.23,102660.61,462679.22,471689.27
ENT-05,BU-05,USD,2023-01-15,630469.57,171686.28,64321.05,737834.7999999999,762155.87
ENT-01,BU-01,USD,2023-01-22,424356.27,108204.39,139056.2,393504.46,375167.41
ENT-02,BU-02,USD,2023-01-22,635086.41,196124.68,111589.48,719621.6100000001,730889.96
ENT-03,BU-03,USD,2023-01-22,643759.36,54519.85,69154.23,629124.98,643248.69
ENT-04,BU-04,USD,2023-01-22,729107.1,102940.69,111112.97,720934.8200000001,689341.65
ENT-05,BU-05,USD,2023-01-22,463937.26,146913.87,48434.38,562416.75,570523.07
ENT-01,BU-01,USD,2023-01-29,660580.3,143147.75,144057.94,659670.1100000001,674736.65
ENT-02,BU-02,USD,2023-01-29,578702.13,83375.02,64595.64,597481.51,606473.61
ENT-03,BU-03,USD,2023-01-29,492598.46,123696.3,77046.78,539247.98,544155.73
ENT-04,BU-04,USD,2023-01-29,245181.13,63719.73,110249.63,198651.22999999998,201480.85
ENT-05,BU-05,USD,2023-01-29,785999.77,101685.45,115319.75,772365.47,800053.87
ENT-01,BU-01,USD,2023-02-05,338062.36,166666.24,125091.87,379636.73,364133.36
ENT-02,BU-02,USD,2023-02-05,275422.91,163514.36,115171.67,323765.6,326344.86
ENT-03,BU-03,USD,2023-02-05,783379.13,185227.36,41903.94,926702.55,897528.48
ENT-04,BU-04,USD,2023-02-05,641066.2,126328.3,75300.43,692094.0700000001,705630.78
ENT-05,BU-05,USD,2023-02-05,445177.98,58035.43,131117.33,372096.07999999996,387299.03
ENT-01,BU-01,USD,2023-02-12,216027.28,189518.42,98866.12,306679.58,302121.07
ENT-02,BU-02,USD,2023-02-12,250308.31,128296.3,68936.45,309668.16,300379.19
ENT-03,BU-03,USD,2023-02-12,689404.88,80724.91,67464.65,702665.14,698106.15
ENT-04,BU-04,USD,2023-02-12,236742.04,199437.23,97453.16,338726.11,336792.86
ENT-05,BU-05,USD,2023-02-12,577397.5,163582.01,141322.2,599657.31,586727.17
ENT-01,BU-01,USD,2023-02-19,286983.94,185316.3,68664.79,403635.45,411862.83
ENT-02,BU-02,USD,2023-02-19,478258.87,71636.85,128081.15,421814.56999999995,421425.36
ENT-03,BU-03,USD,2023-02-19,374138.25,53088.59,84778.37,342448.47,342440.81
ENT-04,BU-04,USD,2023-02-19,278289.78,146042.06,55406.49,368925.35000000003,369968.21
ENT-05,BU-05,USD,2023-02-19,637620.71,128373.78,42659.91,723334.58,739192.47
ENT-01,BU-01,USD,2023-02-26,583035.58,137555.17,76915.92,643674.83,638565.64
ENT-02,BU-02,USD,2023-02-26,301274.52,156433.55,44456.61,413251.46,405489.33
ENT-03,BU-03,USD,2023-02-26,358887.91,168443.32,81538.98,445792.25,443031.82
ENT-04,BU-04,USD,2023-02-26,743467.45,83486.74,134770.64,692183.5499999999,670535.21
ENT-05,BU-05,USD,2023-02-26,512725.96,69595.18,124540.25,457780.89,473408.71
ENT-01,BU-01,USD,2023-03-05,746921.65,109002.37,84266.98,771657.04,753596.6
ENT-02,BU-02,USD,2023-03-05,353663.23,65642.88,88655.63,330650.48,342789.85
